S.No.,Order Id,Order Date,Item Id,Product Name,Brand Name,UPC,Variant Description,"Mapping on consumer app (L0, L1, L2)",Business Category,Supply City,Supply State,Supply State GST,Customer City,Customer State,Order Status,HSN Code,IGST(%),CGST(%),SGST(%),CESS(%),Quantity,MRP (Rs),Selling Price (Rs),IGST Value,CGST Value,SGST Value,CESS Value,Total Tax,Total Gross Bill Amount
688,1552680798,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
689,1554050810,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
690,1554248368,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Kolkata,West Bengal,19AAFCG9846E1Z8,Kolkata,West Bengal,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
691,1552882233,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
692,1552423463,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
693,1553629835,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
694,1553968225,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
695,1554835756,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
696,1552581250,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Chennai,Tamil Nadu,33AAFCG9846E1ZI,Chennai,Tamil Nadu,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
697,1552768319,10-12-2025,10205139,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks",Vyndo,8906172900235,"Vyndo Methi Bajra Khakhra, Healthy Millet Snacks(Pouch)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
698,1554873024,10-12-2025,10265470,Vyndo Pudina Ragi Sev Bhujia Healthy Non-Fried Millet Snack,Vyndo,8906172900464,Vyndo Pudina Ragi Sev Bhujia Healthy Non-Fried Millet Snack(Packet),Munchies -> Bhujia & Mixtures -> Bhujia & Mixtures,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,21069099,0,2.5,2.5,0,1,130,117,0,2.79,2.79,0,2.79,117
699,1557712073,11-12-2025,10196943,"Vyndo Masala Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900495,"Vyndo Masala Ragi Bhakhri, Healthy Millet Snacks(Pack)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
700,1557324444,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Delhi,Delhi,07AAFCG9846E2ZC,Delhi,Delhi,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
701,1556748421,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,2,198,178,0,0,0,0,0,356
702,1556054307,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
703,1556384837,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
704,1555489724,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Delhi,Delhi,07AAFCG9846E2ZC,Delhi,Delhi,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
705,1556004473,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Haldwani,Uttarakhand,05AAFCG9846E1ZH,Haldwani,Uttarakhand,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
706,1555892537,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
707,1555942513,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
708,1555720046,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Chennai,Tamil Nadu,33AAFCG9846E1ZI,Chennai,Tamil Nadu,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
709,1557198185,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
710,1557573258,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
711,1556241548,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
712,1557278961,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
713,1557873082,11-12-2025,10197316,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Vyndo,8906172900358,Vyndo Farali Millet Bhakhri Fasting Energy Snacks,Organic & Premium -> Snacks & Munchies -> Snacks & Munchies,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
714,1556627982,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Anand,Gujarat,24AAFCG9846E1ZH,Anand,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
715,1556956594,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Ahmedabad,Gujarat,24AAFCG9846E1ZH,Ahmedabad,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
716,1556896527,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Ahmedabad,Gujarat,24AAFCG9846E1ZH,Ahmedabad,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
717,1556701496,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Rajkot,Gujarat,24AAFCG9846E1ZH,Rajkot,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
718,1556190324,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Ahmedabad,Gujarat,24AAFCG9846E1ZH,Ahmedabad,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
719,1555549697,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
720,1557270845,11-12-2025,10200587,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks",Vyndo,8906172900365,"Vyndo Moong Bajra Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
721,1557593236,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
722,1555549697,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
723,1556915505,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
724,1556182152,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Rajkot,Gujarat,24AAFCG9846E1ZH,Rajkot,Gujarat,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
725,1557789040,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
726,1557403153,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
727,1555564331,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
728,1557143622,11-12-2025,10200590,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks",Vyndo,8906172900372,"Vyndo Roasted Ragi Bhakhri, Healthy Millet Snacks(Box)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Faridabad,Haryana,06AAFCG9846E1ZF,Faridabad,Haryana,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
729,1555828225,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
730,1555835371,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
731,1556901604,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Delhi,Delhi,07AAFCG9846E2ZC,Delhi,Delhi,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
732,1556330627,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
733,1556573689,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
734,1557157518,11-12-2025,10204795,Vyndo Sattu Khakhra,Vyndo,8906172900198,Vyndo Sattu Khakhra(Packet),Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
735,1557807469,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
736,1556093174,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
737,1555743187,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
738,1556009937,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
739,1557260432,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
740,1556231621,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,UP-NCR,Uttar Pradesh,09AAFCG9846E1Z9,Ghaziabad,Uttar Pradesh,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
741,1556622787,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Chennai,Tamil Nadu,33AAFCG9846E1ZI,Chennai,Tamil Nadu,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
742,1556754326,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
743,1556915505,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
744,1555105022,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Mumbai,Maharashtra,27AAFCG9846E1ZB,Mumbai,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
745,1555159030,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Bengaluru,Karnataka,29AAFCG9846E1Z7,Bengaluru,Karnataka,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
746,1557126708,11-12-2025,10204798,"Vyndo Chorafali Khakhra, Healthy Millet Snacks",Vyndo,8906172900204,"Vyndo Chorafali Khakhra, Healthy Millet Snacks(Packet)",Munchies -> Namkeen Snacks -> Namkeen Snacks,Grocery - Snacks & Packaged Foods,Pune,Maharashtra,27AAFCG9846E1ZB,Pune,Maharashtra,DELIVERED,19059090,0,0,0,0,1,198,178,0,0,0,0,0,178
